

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 29 01:03:17 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3377  070B  1C03               	skipc
  3378  070C  0F21               	incfsz	___fldiv@a+1,w
  3379  070D  02AE               	subwf	___fldiv@rem+1,f
  3380  070E  0822               	movf	___fldiv@a+2,w
  3381  070F  1C03               	skipc
  3382  0710  0F22               	incfsz	___fldiv@a+2,w
  3383  0711  02AF               	subwf	___fldiv@rem+2,f
  3384  0712  0823               	movf	___fldiv@a+3,w
  3385  0713  1C03               	skipc
  3386  0714  0F23               	incfsz	___fldiv@a+3,w
  3387  0715  02B0               	subwf	___fldiv@rem+3,f
  3388  0716                     l1667:
  3389  0716  3001               	movlw	1
  3390  0717  00A8               	movwf	??___fldiv
  3391  0718  0828               	movf	??___fldiv,w
  3392  0719  07B9               	addwf	___fldiv@aexp,f
  3393  071A                     l1669:
  3394  071A  301A               	movlw	26
  3395  071B  0239               	subwf	___fldiv@aexp,w
  3396  071C  1C03               	skipc
  3397  071D  2F1F               	goto	u1631
  3398  071E  2F20               	goto	u1630
  3399  071F                     u1631:
  3400  071F  2ED0               	goto	l1651
  3401  0720                     u1630:
  3402  0720                     l1671:
  3403  0720  0830               	movf	___fldiv@rem+3,w
  3404  0721  042F               	iorwf	___fldiv@rem+2,w
  3405  0722  042E               	iorwf	___fldiv@rem+1,w
  3406  0723  042D               	iorwf	___fldiv@rem,w
  3407  0724  1903               	skipnz
  3408  0725  2F27               	goto	u1641
  3409  0726  2F28               	goto	u1640
  3410  0727                     u1641:
  3411  0727  2F47               	goto	l1685
  3412  0728                     u1640:
  3413  0728                     l1673:
  3414  0728  1434               	bsf	___fldiv@grs,0
  3415  0729  2F47               	goto	l1685
  3416  072A                     l1675:
  3417  072A  3001               	movlw	1
  3418  072B  00A8               	movwf	??___fldiv
  3419  072C                     u1655:
  3420  072C  1003               	clrc
  3421  072D  0DA4               	rlf	___fldiv@b,f
  3422  072E  0DA5               	rlf	___fldiv@b+1,f
  3423  072F  0DA6               	rlf	___fldiv@b+2,f
  3424  0730  0DA7               	rlf	___fldiv@b+3,f
  3425  0731  0BA8               	decfsz	??___fldiv,f
  3426  0732  2F2C               	goto	u1655
  3427  0733                     l1677:
  3428  0733  1FB7               	btfss	___fldiv@grs+3,7
  3429  0734  2F36               	goto	u1661
  3430  0735  2F37               	goto	u1660
  3431  0736                     u1661:
  3432  0736  2F38               	goto	l1681
  3433  0737                     u1660:
  3434  0737                     l1679:
  3435  0737  1424               	bsf	___fldiv@b,0
  3436  0738                     l1681:
  3437  0738  3001               	movlw	1
  3438  0739  00A8               	movwf	??___fldiv
  3439  073A                     u1675:
  3440  073A  1003               	clrc
  3441  073B  0DB4               	rlf	___fldiv@grs,f
  3442  073C  0DB5               	rlf	___fldiv@grs+1,f
  3443  073D  0DB6               	rlf	___fldiv@grs+2,f
  3444  073E  0DB7               	rlf	___fldiv@grs+3,f
  3445  073F  0BA8               	decfsz	??___fldiv,f
  3446  0740  2F3A               	goto	u1675
  3447  0741                     l1683:
  3448  0741  30FF               	movlw	255
  3449  0742  07B2               	addwf	___fldiv@new_exp,f
  3450  0743  1803               	skipnc
  3451  0744  0AB3               	incf	___fldiv@new_exp+1,f
  3452  0745  30FF               	movlw	255
  3453  0746  07B3               	addwf	___fldiv@new_exp+1,f
  3454  0747                     l1685:
  3455  0747  1FA6               	btfss	___fldiv@b+2,7
  3456  0748  2F4A               	goto	u1681
  3457  0749  2F4B               	goto	u1680
  3458  074A                     u1681:
  3459  074A  2F2A               	goto	l1675
  3460  074B                     u1680:
  3461  074B                     l1687:
  3462  074B  01B9               	clrf	___fldiv@aexp
  3463  074C                     l1689:
  3464  074C  1FB7               	btfss	___fldiv@grs+3,7
  3465  074D  2F4F               	goto	u1691
  3466  074E  2F50               	goto	u1690
  3467  074F                     u1691:
  3468  074F  2F6C               	goto	l1697
  3469  0750                     u1690:
  3470  0750                     l1691:
  3471  0750  30FF               	movlw	255
  3472  0751  0534               	andwf	___fldiv@grs,w
  3473  0752  00A8               	movwf	??___fldiv
  3474  0753  30FF               	movlw	255
  3475  0754  0535               	andwf	___fldiv@grs+1,w
  3476  0755  00A9               	movwf	??___fldiv+1
  3477  0756  30FF               	movlw	255
  3478  0757  0536               	andwf	___fldiv@grs+2,w
  3479  0758  00AA               	movwf	??___fldiv+2
  3480  0759  307F               	movlw	127
  3481  075A  0537               	andwf	___fldiv@grs+3,w
  3482  075B  00AB               	movwf	??___fldiv+3
  3483  075C  082B               	movf	??___fldiv+3,w
  3484  075D  042A               	iorwf	??___fldiv+2,w
  3485  075E  0429               	iorwf	??___fldiv+1,w
  3486  075F  0428               	iorwf	??___fldiv,w
  3487  0760  1903               	skipnz
  3488  0761  2F63               	goto	u1701
  3489  0762  2F64               	goto	u1700
  3490  0763                     u1701:
  3491  0763  2F67               	goto	l689
  3492  0764                     u1700:
  3493  0764                     l1693:
  3494  0764  01B9               	clrf	___fldiv@aexp
  3495  0765  0AB9               	incf	___fldiv@aexp,f
  3496  0766  2F6C               	goto	l1697
  3497  0767                     l689:
  3498  0767  1C24               	btfss	___fldiv@b,0
  3499  0768  2F6A               	goto	u1711
  3500  0769  2F6B               	goto	u1710
  3501  076A                     u1711:
  3502  076A  2F6C               	goto	l1697
  3503  076B                     u1710:
  3504  076B  2F64               	goto	l1693
  3505  076C                     l1697:
  3506  076C  0839               	movf	___fldiv@aexp,w
  3507  076D  1903               	btfsc	3,2
  3508  076E  2F70               	goto	u1721
  3509  076F  2F71               	goto	u1720
  3510  0770                     u1721:
  3511  0770  2FA2               	goto	l1707
  3512  0771                     u1720:
  3513  0771                     l1699:
  3514  0771  3001               	movlw	1
  3515  0772  07A4               	addwf	___fldiv@b,f
  3516  0773  3000               	movlw	0
  3517  0774  1803               	skipnc
  3518  0775  3001               	movlw	1
  3519  0776  07A5               	addwf	___fldiv@b+1,f
  3520  0777  3000               	movlw	0
  3521  0778  1803               	skipnc
  3522  0779  3001               	movlw	1
  3523  077A  07A6               	addwf	___fldiv@b+2,f
  3524  077B  3000               	movlw	0
  3525  077C  1803               	skipnc
  3526  077D  3001               	movlw	1
  3527  077E  07A7               	addwf	___fldiv@b+3,f
  3528  077F                     l1701:
  3529  077F  1C27               	btfss	___fldiv@b+3,0
  3530  0780  2F82               	goto	u1731
  3531  0781  2F83               	goto	u1730
  3532  0782                     u1731:
  3533  0782  2FA2               	goto	l1707
  3534  0783                     u1730:
  3535  0783                     l1703:
  3536  0783  0824               	movf	___fldiv@b,w
  3537  0784  00A8               	movwf	??___fldiv
  3538  0785  0825               	movf	___fldiv@b+1,w
  3539  0786  00A9               	movwf	??___fldiv+1
  3540  0787  0826               	movf	___fldiv@b+2,w
  3541  0788  00AA               	movwf	??___fldiv+2
  3542  0789  0827               	movf	___fldiv@b+3,w
  3543  078A  00AB               	movwf	??___fldiv+3
  3544  078B  3001               	movlw	1
  3545  078C  00AC               	movwf	??___fldiv+4
  3546  078D                     u1745:
  3547  078D  0D2B               	rlf	??___fldiv+3,w
  3548  078E  0CAB               	rrf	??___fldiv+3,f
  3549  078F  0CAA               	rrf	??___fldiv+2,f
  3550  0790  0CA9               	rrf	??___fldiv+1,f
  3551  0791  0CA8               	rrf	??___fldiv,f
  3552  0792                     u1740:
  3553  0792  0BAC               	decfsz	??___fldiv+4,f
  3554  0793  2F8D               	goto	u1745
  3555  0794  082B               	movf	??___fldiv+3,w
  3556  0795  00A7               	movwf	___fldiv@b+3
  3557  0796  082A               	movf	??___fldiv+2,w
  3558  0797  00A6               	movwf	___fldiv@b+2
  3559  0798  0829               	movf	??___fldiv+1,w
  3560  0799  00A5               	movwf	___fldiv@b+1
  3561  079A  0828               	movf	??___fldiv,w
  3562  079B  00A4               	movwf	___fldiv@b
  3563  079C                     l1705:
  3564  079C  3001               	movlw	1
  3565  079D  07B2               	addwf	___fldiv@new_exp,f
  3566  079E  1803               	skipnc
  3567  079F  0AB3               	incf	___fldiv@new_exp+1,f
  3568  07A0  3000               	movlw	0
  3569  07A1  07B3               	addwf	___fldiv@new_exp+1,f
  3570  07A2                     l1707:
  3571  07A2  0833               	movf	___fldiv@new_exp+1,w
  3572  07A3  3A80               	xorlw	128
  3573  07A4  00FF               	movwf	btemp+1
  3574  07A5  3080               	movlw	128
  3575  07A6  027F               	subwf	btemp+1,w
  3576  07A7  1D03               	skipz
  3577  07A8  2FAB               	goto	u1755
  3578  07A9  30FF               	movlw	255
  3579  07AA  0232               	subwf	___fldiv@new_exp,w
  3580  07AB                     u1755:
  3581  07AB  1C03               	skipc
  3582  07AC  2FAE               	goto	u1751
  3583  07AD  2FAF               	goto	u1750
  3584  07AE                     u1751:
  3585  07AE  2FBD               	goto	l1711
  3586  07AF                     u1750:
  3587  07AF                     l1709:
  3588  07AF  30FF               	movlw	255
  3589  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3590  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3591  07B2  00B2               	movwf	___fldiv@new_exp
  3592  07B3  3000               	movlw	0
  3593  07B4  00B3               	movwf	___fldiv@new_exp+1
  3594  07B5  3000               	movlw	0
  3595  07B6  00A7               	movwf	___fldiv@b+3
  3596  07B7  3000               	movlw	0
  3597  07B8  00A6               	movwf	___fldiv@b+2
  3598  07B9  3000               	movlw	0
  3599  07BA  00A5               	movwf	___fldiv@b+1
  3600  07BB  3000               	movlw	0
  3601  07BC  00A4               	movwf	___fldiv@b
  3602  07BD                     l1711:
  3603  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  3604  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  3605  07BF  0833               	movf	___fldiv@new_exp+1,w
  3606  07C0  3A80               	xorlw	128
  3607  07C1  00FF               	movwf	btemp+1
  3608  07C2  3080               	movlw	128
  3609  07C3  027F               	subwf	btemp+1,w
  3610  07C4  1D03               	skipz
  3611  07C5  2FC8               	goto	u1765
  3612  07C6  3001               	movlw	1
  3613  07C7  0232               	subwf	___fldiv@new_exp,w
  3614  07C8                     u1765:
  3615  07C8  1803               	skipnc
  3616  07C9  2FCB               	goto	u1761
  3617  07CA  2FCC               	goto	u1760
  3618  07CB                     u1761:
  3619  07CB  2FD9               	goto	l695
  3620  07CC                     u1760:
  3621  07CC                     l1713:
  3622  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3623  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3624  07CE  01B2               	clrf	___fldiv@new_exp
  3625  07CF  01B3               	clrf	___fldiv@new_exp+1
  3626  07D0                     l1715:
  3627  07D0  3000               	movlw	0
  3628  07D1  00A7               	movwf	___fldiv@b+3
  3629  07D2  3000               	movlw	0
  3630  07D3  00A6               	movwf	___fldiv@b+2
  3631  07D4  3000               	movlw	0
  3632  07D5  00A5               	movwf	___fldiv@b+1
  3633  07D6  3000               	movlw	0
  3634  07D7  00A4               	movwf	___fldiv@b
  3635  07D8                     l1717:
  3636  07D8  01B1               	clrf	___fldiv@sign
  3637  07D9                     l695:
  3638  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  3639  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  3640  07DB  0832               	movf	___fldiv@new_exp,w
  3641  07DC  00A8               	movwf	??___fldiv
  3642  07DD  0828               	movf	??___fldiv,w
  3643  07DE  00B8               	movwf	___fldiv@bexp
  3644  07DF                     l1719:
  3645  07DF  1C38               	btfss	___fldiv@bexp,0
  3646  07E0  2FE2               	goto	u1771
  3647  07E1  2FE3               	goto	u1770
  3648  07E2                     u1771:
  3649  07E2  2FE5               	goto	l1723
  3650  07E3                     u1770:
  3651  07E3                     l1721:
  3652  07E3  17A6               	bsf	___fldiv@b+2,7
  3653  07E4  2FE9               	goto	l697
  3654  07E5                     l1723:
  3655  07E5  307F               	movlw	127
  3656  07E6  00A8               	movwf	??___fldiv
  3657  07E7  0828               	movf	??___fldiv,w
  3658  07E8  05A6               	andwf	___fldiv@b+2,f
  3659  07E9                     l697:
  3660  07E9  0838               	movf	___fldiv@bexp,w
  3661  07EA  00A8               	movwf	??___fldiv
  3662  07EB  1003               	clrc
  3663  07EC  0C28               	rrf	??___fldiv,w
  3664  07ED  00A9               	movwf	??___fldiv+1
  3665  07EE  0829               	movf	??___fldiv+1,w
  3666  07EF  00A7               	movwf	___fldiv@b+3
  3667  07F0  0831               	movf	___fldiv@sign,w
  3668  07F1  00A8               	movwf	??___fldiv
  3669  07F2  0828               	movf	??___fldiv,w
  3670  07F3  04A7               	iorwf	___fldiv@b+3,f
  3671  07F4  2E8D               	goto	l1631
  3672  07F5                     l675:
  3673  07F5  0008               	return
  3674  07F6                     __end_of___fldiv:
  3675  007E                     btemp	set	126	;btemp
  3676  007E                     wtemp0	set	126
  3677                           
  3678                           	psect	config
  3679                           
  3680                           ;Config register CONFIG @ 0x2007
  3681                           ;	Oscillator Selection bits
  3682                           ;	FOSC = HS, HS oscillator
  3683                           ;	Watchdog Timer Enable bit
  3684                           ;	WDTE = OFF, WDT disabled
  3685                           ;	Power-up Timer Enable bit
  3686                           ;	PWRTE = OFF, PWRT disabled
  3687                           ;	Brown-out Reset Enable bit
  3688                           ;	BOREN = OFF, BOR disabled
  3689                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3690                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3691                           ;	Data EEPROM Memory Code Protection bit
  3692                           ;	CPD = OFF, Data EEPROM code protection off
  3693                           ;	Flash Program Memory Write Enable bits
  3694                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3695                           ;	In-Circuit Debugger Mode bit
  3696                           ;	DEBUG = 0x1, unprogrammed default
  3697                           ;	Flash Program Memory Code Protection bit
  3698                           ;	CP = OFF, Code protection off
  3699  2007                     	org	8199
  3700  2007  3F3A               	dw	16186

Data Sizes:
    Strings     5
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> main@text(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_PutString@str	PTR unsigned char  size(1) Largest target is 8
		 -> main@text(BANK0[8]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_PutString->_LCD_PutChar
    _LCD_PutChar->_LCD_SendCommand
    _LCD_Init->_LCD_SendCommand
    _LCD_SendCommand->_LCD_Send4Bit
    _HCSR04_Get_Distance->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _HCSR04_Get_Distance->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    4718
                                             37 BANK0     11    11      0
                _HCSR04_Get_Distance
                        _HCSR04_Init
                           _LCD_Init
                      _LCD_PutString
                    _LCD_SendCommand
               _create_Pulse_Trigger
                   _setTRM1ForHCSR04
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2078
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setTRM1ForHCSR04                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _create_Pulse_Trigger                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_PutString                                        2     2      0     232
                                              5 COMMON     2     2      0
                        _LCD_PutChar
 ---------------------------------------------------------------------------------
 (2) _LCD_PutChar                                          1     1      0     154
                                              4 COMMON     1     1      0
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     220
                                              4 COMMON     2     2      0
                       _LCD_Send4Bit
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_SendCommand                                      2     2      0     132
                                              2 COMMON     2     2      0
                       _LCD_Send4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Send4Bit                                         2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _HCSR04_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HCSR04_Get_Distance                                  0     0      0    1976
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HCSR04_Get_Distance
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _HCSR04_Init
   _LCD_Init
     _LCD_Send4Bit
     _LCD_SendCommand
       _LCD_Send4Bit
   _LCD_PutString
     _LCD_PutChar
       _LCD_SendCommand
         _LCD_Send4Bit
   _LCD_SendCommand
     _LCD_Send4Bit
   _create_Pulse_Trigger
   _setTRM1ForHCSR04
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat May 29 01:03:17 2021

                 ___fldiv@aexp 0039                   ___fldiv@bexp 0038                              pc 0002  
                 ___fldiv@sign 0031                             l83 0299                             l92 00FE  
                           l86 0126                             l89 034E                             l98 013D  
                           fsr 0004            ___wmul@multiplicand 0072                            l320 0618  
                          l170 00F0                            l324 014A                            l173 0170  
                          l510 03CA                            l326 0162                            l183 02E9  
                          l175 0174                            l167 00E6                            l520 03CA  
                          l176 0175                            l178 0179                            l290 04A3  
                          l179 018D                            l517 03B5                            l606 01C7  
                          l673 0675                            l770 044E                            l675 07F5  
                          l771 045A                            l763 0432                            l596 024A  
                          l757 03ED                            l695 07D9                            l759 0484  
                          l697 07E9                            l689 0767                            l777 0110  
                          _RB0 0030                            _RB1 0031                            _RB2 0032  
                          _RB3 0033                            _RD0 0040                            _RD1 0041  
                          _RD2 0042                            _RC4 003C                            _RC5 003D  
                          _RD4 0044                            _RD5 0045                            _RD6 0046  
                          _RD7 0047                   ?_LCD_PutChar 0070                            fsr0 0004  
                          indf 0000                  ?_LCD_Send4Bit 0070                   ___fltol@exp1 0044  
                         l2001 01ED                           l2003 01FD                           l2045 04B6  
                         l1511 037A                           l1503 034F                           l2047 0525  
                         l1601 063D                           l1513 037B                           l1505 035C  
                         l1611 0653                           l1603 063E                           l1515 0383  
                         l1701 077F                           l1621 066A                           l1613 0657  
                         l1605 0640                           l1533 03AA                           l1525 0391  
                         l1517 0385                           l1509 0365                           l1461 028C  
                         l1541 0209                           l1711 07BD                           l1703 0783  
                         l1631 068D                           l1623 066B                           l1615 0658  
                         l1607 0648                           l1535 03BA                           l1519 0389  
                         l1527 03A3                           l1463 028D                           l1471 00F2  
                         l1551 0221                           l1543 020F                           l1721 07E3  
                         l1713 07CC                           l1705 079C                           l1641 06A4  
                         l1617 065D                           l1625 066D                           l1609 064D  
                         l1537 03BF                           l1465 0291                           l1457 024C  
                         l1801 0342                           l1473 00F5                           l1553 0232  
                         l1545 0212                           l1561 0246                           l1481 0107  
                         l1723 07E5                           l1715 07D0                           l1707 07A2  
                         l1651 06D0                           l1643 06B6                           l1627 067D  
                         l1635 0696                           l1619 0662                           l1731 03D1  
                         l1467 0294                           l1459 0256                           l1803 0348  
                         l1475 00FB                           l1811 0135                           l1555 0238  
                         l1547 0219                           l1539 0207                           l1571 019E  
                         l1491 0140                           l1483 010D                           l1717 07D8  
                         l1709 07AF                           l1653 06D5                           l1661 06F5  
                         l1645 06BE                           l1637 069B                           l1629 0689  
                         l1741 03FE                           l1733 03D5                           l1469 0112  
                         l1805 0128                           l1557 0239                           l1549 021D  
                         l1581 01BD                           l1573 01A2                           l1565 018E  
                         l1493 0144                           l1485 010F                           l1477 0100  
                         l1901 052D                           l1719 07DF                           l1671 0720  
                         l1663 0707                           l1655 06E7                           l1647 06C6  
                         l1591 0626                           l1751 0429                           l1743 0403  
                         l1735 03E5                           l1807 0129                           l1831 00E3  
                         l1559 0240                           l1575 01A6                           l1567 0194  
                         l1583 01C3                           l1495 0151                           l1479 0101  
                         l1911 053B                           l1903 0535                           l1681 0738  
                         l1673 0728                           l1665 0708                           l1657 06EB  
                         l1649 06CE                           l1593 062A                           l1761 045C  
                         l1753 0439                           l1745 0410                           l1737 03F5  
                         l1729 03CC                           l1809 0131                           l1841 0167  
                         l1833 00E4                           l1577 01B0                           l1569 0197  
                         l1497 0158                           l1489 013E                           l1921 0578  
                         l1905 0539                           l1691 0750                           l1683 0741  
                         l1675 072A                           l1667 0716                           l1659 06EC  
                         l1595 062B                           l1587 0619                           l1763 0472  
                         l1755 0444                           l1747 0417                           l1851 029A  
                         l1843 0168                           l1835 00E5                           l1579 01B6  
                         l1499 015E                           l1931 0591                           l1923 057C  
                         l1915 0557                           l1693 0764                           l1677 0733  
                         l1685 0747                           l1669 071A                           l1597 0630  
                         l1589 0620                           l1765 0477                           l1757 0448  
                         l1749 041B                           l1853 02A5                           l1837 00E7  
                         l1781 02FA                           l1773 02EA                           l1845 016D  
                         l1829 00DF                           l1941 05BB                           l1925 0580  
                         l1933 059E                           l1917 0561                           l1687 074B  
                         l1679 0737                           l1599 0635                           l1767 047B  
                         l1759 0452                           l1855 02AE                           l1863 02E8  
                         l1791 031E                           l1783 0300                           l1775 02ED  
                         l1847 017A                           l1839 0163                           l1943 05C0  
                         l1935 05A4                           l1927 0586                           l1919 056C  
                         l1871 0493                           l1951 0602                           l1697 076C  
                         l1689 074C                           l1769 047C                           l1857 02E6  
                         l1793 0327                           l1785 0309                           l1777 02F0  
                         l1849 0184                           l1945 05EE                           l1937 05AB  
                         l1929 058D                           l1953 0614                           l1881 04A8  
                         l1873 049A                           l1699 0771                           l1795 032D  
                         l1787 030F                           l1779 02F1                           l1947 05F5  
                         l1939 05AF                           l1891 04F7                           l1883 04BB  
                         l1875 049F                           l1867 0488                           l1797 0336  
                         l1789 0318                           l1949 05F9                           l1893 04FB  
                         l1885 04CB                           l1877 04A4                           l1869 048D  
                         l1799 033C                           l1895 050C                           l1887 04CF  
                         l1991 01D2                           l1889 04E4                           l1993 01D7  
                         l1899 0511                           l1995 01D7                           l1987 01C8  
                         l1997 01DC                           l1989 01CD                           l1999 01E7  
                         STR_1 0013                           u1110 0265                           u1111 0261  
                         u2000 02AE                           u1200 0107                           u2001 02AD  
                         u1105 0259                           u1201 0106                           u1210 010D  
                         u2010 0493                           u1211 010C                           u2011 0492  
                         u1140 0277                           u1124 0268                           u1220 0144  
                         u2100 05A4                           u2020 04CB                           u1141 0273  
                         u1221 0143                           u2101 05A3                           u2021 04CA  
                         u1310 03A2                           u2110 05BB                           u2030 050B  
                         u1311 03A1                           u1135 026B                           u2111 05BA  
                         u2031 050A                           u1320 03A9                           u1080 0253  
                         u1400 0232                           u2120 0602                           u2040 0556  
                         u1321 03A8                           u1305 0392                           u1081 024F  
                         u1401 0231                           u2121 0601                           u2041 0555  
                         u1170 0289                           u1154 027A                           u1250 015E  
                         u2130 0614                           u2050 0561                           u1171 0285  
                         u1251 015D                           u1235 014B                           u2131 0613  
                         u2051 0560                           u1500 0630                           u1340 03BA  
                         u1260 035C                           u1420 0246                           u2060 056C  
                         u1501 062F                           u1341 03B9                           u1261 035B  
                         u1165 027D                           u1421 0245                           u1405 022E  
                         u1245 0152                           u2061 056B                           u2045 0552  
                         u1510 0635                           u1350 03BF                           u1270 0373  
                         u1094 0256                           u1430 0194                           u2070 0580  
                         u1511 0634                           u1351 03BE                           u1335 03AC  
                         u2207 0331                           u1415 023A                           u1431 0193  
